Time,Search query,Method,Response status code,Response content
2025-02-25 18:41:40,"http://193.137.203.34:8181/restconf/config/ietf-network:network/i;+b\cAK-~\8O,h8>ul/ietf-network-topology:link/i;+b\cAK-~\8O,h8>ul/supporting-link/i;+b\cAK-~\8O,h8>ul/i;+b\cAK-~\8O,h8>ul",GET,404,"{""errors"":{""error"":[{""error-type"":""application"",""error-tag"":""data-missing"",""error-message"":""Request could not be completed because the relevant data model content does not exist ""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/config/ietf-network:network/jUqQydpaqmZGzaMlMRwo/node/jUqQydpaqmZGzaMlMRwo/ietf-network-topology:termination-point/jUqQydpaqmZGzaMlMRwo,POST,400,"{""errors"":{""error"":[{""error-type"":""protocol"",""error-tag"":""malformed-message"",""error-message"":""Error parsing input: Schema node with name key was not found under (urn:ietf:params:xml:ns:yang:ietf-network-topology?revision=2015-06-08)termination-point."",""error-info"":""Schema node with name key was not found under (urn:ietf:params:xml:ns:yang:ietf-network-topology?revision=2015-06-08)termination-point.""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/config/ietf-network:network/jUqQydpaqmZGzaMlMRwo/node/jUqQydpaqmZGzaMlMRwo/ietf-network-topology:termination-point/jUqQydpaqmZGzaMlMRwo,POST,400,"{""errors"":{""error"":[{""error-type"":""protocol"",""error-tag"":""malformed-message"",""error-message"":""Error parsing input: Schema node with name key was not found under (urn:ietf:params:xml:ns:yang:ietf-network-topology?revision=2015-06-08)termination-point."",""error-info"":""Schema node with name key was not found under (urn:ietf:params:xml:ns:yang:ietf-network-topology?revision=2015-06-08)termination-point.""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/config/ietf-network:network/jUqQydpaqmZGzaMlMRwo,PUT,400,"{""errors"":{""error"":[{""error-type"":""protocol"",""error-tag"":""malformed-message"",""error-message"":""Error parsing input: Schema node with name key was not found under (urn:ietf:params:xml:ns:netconf:base:1.0)data."",""error-info"":""Schema node with name key was not found under (urn:ietf:params:xml:ns:netconf:base:1.0)data.""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/config/ietf-network:network/jUqQydpaqmZGzaMlMRwo/node/jUqQydpaqmZGzaMlMRwo/ietf-network-topology:termination-point/jUqQydpaqmZGzaMlMRwo,PUT,400,"{""errors"":{""error"":[{""error-type"":""protocol"",""error-tag"":""malformed-message"",""error-message"":""Error parsing input: Schema node with name key was not found under (urn:ietf:params:xml:ns:yang:ietf-network?revision=2015-06-08)node."",""error-info"":""Schema node with name key was not found under (urn:ietf:params:xml:ns:yang:ietf-network?revision=2015-06-08)node.""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/config/ietf-network:network/jUqQydpaqmZGzaMlMRwo/node/jUqQydpaqmZGzaMlMRwo/ietf-network-topology:termination-point/jUqQydpaqmZGzaMlMRwo/supporting-termination-point/jUqQydpaqmZGzaMlMRwo/jUqQydpaqmZGzaMlMRwo/jUqQydpaqmZGzaMlMRwo,GET,404,"{""errors"":{""error"":[{""error-type"":""application"",""error-tag"":""data-missing"",""error-message"":""Request could not be completed because the relevant data model content does not exist ""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/config/ietf-network:network/jUqQydpaqmZGzaMlMRwo,PUT,400,"{""errors"":{""error"":[{""error-type"":""protocol"",""error-tag"":""malformed-message"",""error-message"":""Error parsing input: Schema node with name key was not found under (urn:ietf:params:xml:ns:netconf:base:1.0)data."",""error-info"":""Schema node with name key was not found under (urn:ietf:params:xml:ns:netconf:base:1.0)data.""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/config/ietf-network:network/jUqQydpaqmZGzaMlMRwo/supporting-network/jUqQydpaqmZGzaMlMRwo,PUT,400,"{""errors"":{""error"":[{""error-type"":""protocol"",""error-tag"":""malformed-message"",""error-message"":""Error parsing input: Schema node with name key was not found under (urn:ietf:params:xml:ns:yang:ietf-network?revision=2015-06-08)network."",""error-info"":""Schema node with name key was not found under (urn:ietf:params:xml:ns:yang:ietf-network?revision=2015-06-08)network.""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/config/ietf-network:network/jUqQydpaqmZGzaMlMRwo/ietf-network-topology:link/jUqQydpaqmZGzaMlMRwo/supporting-link/jUqQydpaqmZGzaMlMRwo/jUqQydpaqmZGzaMlMRwo,GET,404,"{""errors"":{""error"":[{""error-type"":""application"",""error-tag"":""data-missing"",""error-message"":""Request could not be completed because the relevant data model content does not exist ""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/config/ietf-network:network/493.2951632196877/node/493.2951632196877,GET,404,"{""errors"":{""error"":[{""error-type"":""application"",""error-tag"":""data-missing"",""error-message"":""Request could not be completed because the relevant data model content does not exist ""}]}}"
2025-02-25 18:41:40,"http://193.137.203.34:8181/restconf/config/ietf-network:network/+/Hh1!([t}q80$
|m<3P/network-types",GET,400,"{""errors"":{""error"":[{""error-type"":""protocol"",""error-tag"":""unknown-element"",""error-message"":""\""Hh1!([t}q80$\n|m<3P\"" in URI was not found in parent data node""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/config/ietf-network:network/jUqQydpaqmZGzaMlMRwo/node/jUqQydpaqmZGzaMlMRwo/ietf-network-topology:termination-point/jUqQydpaqmZGzaMlMRwo,PUT,400,"{""errors"":{""error"":[{""error-type"":""protocol"",""error-tag"":""malformed-message"",""error-message"":""Error parsing input: Schema node with name key was not found under (urn:ietf:params:xml:ns:yang:ietf-network?revision=2015-06-08)node."",""error-info"":""Schema node with name key was not found under (urn:ietf:params:xml:ns:yang:ietf-network?revision=2015-06-08)node.""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/config/ietf-network:network/jUqQydpaqmZGzaMlMRwo/node/jUqQydpaqmZGzaMlMRwo/supporting-node/jUqQydpaqmZGzaMlMRwo/jUqQydpaqmZGzaMlMRwo,PUT,400,"{""errors"":{""error"":[{""error-type"":""protocol"",""error-tag"":""malformed-message"",""error-message"":""Error parsing input: Schema node with name key was not found under (urn:ietf:params:xml:ns:yang:ietf-network?revision=2015-06-08)node."",""error-info"":""Schema node with name key was not found under (urn:ietf:params:xml:ns:yang:ietf-network?revision=2015-06-08)node.""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/config/ietf-network:network/70.20467028551903/node/70.20467028551903/ietf-network-topology:termination-point/70.20467028551903/supporting-termination-point/70.20467028551903/70.20467028551903/70.20467028551903,GET,404,"{""errors"":{""error"":[{""error-type"":""application"",""error-tag"":""data-missing"",""error-message"":""Request could not be completed because the relevant data model content does not exist ""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/operational/ietf-network:network/8,GET,404,"{""errors"":{""error"":[{""error-type"":""application"",""error-tag"":""data-missing"",""error-message"":""Request could not be completed because the relevant data model content does not exist ""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/config,POST,400,"{""errors"":{""error"":[{""error-type"":""protocol"",""error-tag"":""malformed-message"",""error-message"":""Error parsing input: Schema node with name key was not found under (urn:ietf:params:xml:ns:netconf:base:1.0)data."",""error-info"":""Schema node with name key was not found under (urn:ietf:params:xml:ns:netconf:base:1.0)data.""}]}}"
2025-02-25 18:41:40,"http://193.137.203.34:8181/restconf/config/ietf-network:network/R&
nuy4cR+m""W\;H+$M",GET,404,"{""errors"":{""error"":[{""error-type"":""application"",""error-tag"":""data-missing"",""error-message"":""Request could not be completed because the relevant data model content does not exist ""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/config/ietf-network:network/1/supporting-network/1,GET,404,"{""errors"":{""error"":[{""error-type"":""application"",""error-tag"":""data-missing"",""error-message"":""Request could not be completed because the relevant data model content does not exist ""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/operational/ietf-network:network/10,GET,404,"{""errors"":{""error"":[{""error-type"":""application"",""error-tag"":""data-missing"",""error-message"":""Request could not be completed because the relevant data model content does not exist ""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/config,POST,400,"{""errors"":{""error"":[{""error-type"":""protocol"",""error-tag"":""malformed-message"",""error-message"":""Error parsing input: Schema node with name key was not found under (urn:ietf:params:xml:ns:netconf:base:1.0)data."",""error-info"":""Schema node with name key was not found under (urn:ietf:params:xml:ns:netconf:base:1.0)data.""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/config/ietf-network:network/-44.54781674323442/network-types,GET,404,"{""errors"":{""error"":[{""error-type"":""application"",""error-tag"":""data-missing"",""error-message"":""Request could not be completed because the relevant data model content does not exist ""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/operational/ietf-network:network/8,GET,404,"{""errors"":{""error"":[{""error-type"":""application"",""error-tag"":""data-missing"",""error-message"":""Request could not be completed because the relevant data model content does not exist ""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/config/ietf-network:network/jUqQydpaqmZGzaMlMRwo/node/jUqQydpaqmZGzaMlMRwo/supporting-node/jUqQydpaqmZGzaMlMRwo/jUqQydpaqmZGzaMlMRwo,PUT,400,"{""errors"":{""error"":[{""error-type"":""protocol"",""error-tag"":""malformed-message"",""error-message"":""Error parsing input: Schema node with name key was not found under (urn:ietf:params:xml:ns:yang:ietf-network?revision=2015-06-08)node."",""error-info"":""Schema node with name key was not found under (urn:ietf:params:xml:ns:yang:ietf-network?revision=2015-06-08)node.""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/operational/ietf-network:network/0,GET,404,"{""errors"":{""error"":[{""error-type"":""application"",""error-tag"":""data-missing"",""error-message"":""Request could not be completed because the relevant data model content does not exist ""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/config/ietf-network:network/jUqQydpaqmZGzaMlMRwo/node/jUqQydpaqmZGzaMlMRwo,POST,400,"{""errors"":{""error"":[{""error-type"":""protocol"",""error-tag"":""malformed-message"",""error-message"":""Error parsing input: Schema node with name key was not found under (urn:ietf:params:xml:ns:yang:ietf-network?revision=2015-06-08)node."",""error-info"":""Schema node with name key was not found under (urn:ietf:params:xml:ns:yang:ietf-network?revision=2015-06-08)node.""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/config/ietf-network:network/890.8259827938924/ietf-network-topology:link/890.8259827938924/supporting-link/890.8259827938924/890.8259827938924,GET,404,"{""errors"":{""error"":[{""error-type"":""application"",""error-tag"":""data-missing"",""error-message"":""Request could not be completed because the relevant data model content does not exist ""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/config/ietf-network:network/jUqQydpaqmZGzaMlMRwo/node/jUqQydpaqmZGzaMlMRwo/ietf-network-topology:termination-point/jUqQydpaqmZGzaMlMRwo,POST,400,"{""errors"":{""error"":[{""error-type"":""protocol"",""error-tag"":""malformed-message"",""error-message"":""Error parsing input: Schema node with name key was not found under (urn:ietf:params:xml:ns:yang:ietf-network-topology?revision=2015-06-08)termination-point."",""error-info"":""Schema node with name key was not found under (urn:ietf:params:xml:ns:yang:ietf-network-topology?revision=2015-06-08)termination-point.""}]}}"
2025-02-25 18:41:40,"http://193.137.203.34:8181/restconf/config/ietf-network:network/0LzSW+Pw?
d	 K;{S]&",GET,404,"{""errors"":{""error"":[{""error-type"":""application"",""error-tag"":""data-missing"",""error-message"":""Request could not be completed because the relevant data model content does not exist ""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/operational/ietf-network:network/-1,GET,404,"{""errors"":{""error"":[{""error-type"":""application"",""error-tag"":""data-missing"",""error-message"":""Request could not be completed because the relevant data model content does not exist ""}]}}"
2025-02-25 18:41:40,"http://193.137.203.34:8181/restconf/config/ietf-network:network/+~kP$)xGo:Qj
~JCn""(C/ietf-network-topology:link/+~kP$)xGo:Qj
~JCn""(C/destination",GET,404,"{""errors"":{""error"":[{""error-type"":""application"",""error-tag"":""data-missing"",""error-message"":""Request could not be completed because the relevant data model content does not exist ""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/operational/ietf-network:network/jUqQydpaqmZGzaMlMRwo,GET,404,"{""errors"":{""error"":[{""error-type"":""application"",""error-tag"":""data-missing"",""error-message"":""Request could not be completed because the relevant data model content does not exist ""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/config/ietf-network:network/-1/ietf-network-topology:link/-1/source,GET,404,"{""errors"":{""error"":[{""error-type"":""application"",""error-tag"":""data-missing"",""error-message"":""Request could not be completed because the relevant data model content does not exist ""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/config/ietf-network:network/jUqQydpaqmZGzaMlMRwo/supporting-network/jUqQydpaqmZGzaMlMRwo,GET,404,"{""errors"":{""error"":[{""error-type"":""application"",""error-tag"":""data-missing"",""error-message"":""Request could not be completed because the relevant data model content does not exist ""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/config/ietf-network:network/jUqQydpaqmZGzaMlMRwo/supporting-network/jUqQydpaqmZGzaMlMRwo,PUT,400,"{""errors"":{""error"":[{""error-type"":""protocol"",""error-tag"":""malformed-message"",""error-message"":""Error parsing input: Schema node with name key was not found under (urn:ietf:params:xml:ns:yang:ietf-network?revision=2015-06-08)network."",""error-info"":""Schema node with name key was not found under (urn:ietf:params:xml:ns:yang:ietf-network?revision=2015-06-08)network.""}]}}"
2025-02-25 18:41:40,http://193.137.203.34:8181/restconf/config/ietf-network:network/jUqQydpaqmZGzaMlMRwo/node/jUqQydpaqmZGzaMlMRwo/ietf-network-topology:termination-point/jUqQydpaqmZGzaMlMRwo,GET,404,"{""errors"":{""error"":[{""error-type"":""application"",""error-tag"":""data-missing"",""error-message"":""Request could not be completed because the relevant data model content does not exist ""}]}}"
